embryos	juveniles	adults	juv&adults
9	18	9	27
20	19	10	29
20	19	10	29
19	20	10	30
19	20	10	30
17	22	9	31
17	22	9	31
20	21	10	31
20	21	10	31
24	22	10	32
24	21	10	31
24	20	10	30
30	18	11	29
30	16	11	27
30	16	11	27
30	14	13	27
30	13	14	27
30	12	14	26
34	11	15	26
34	11	15	26
34	11	15	26
34	11	15	26
34	11	15	26
34	11	15	26
36	12	15	27
44	13	15	28
46	14	15	29
44	16	15	31
43	17	15	32
31	16	13	29
31	16	12	28
39	16	13	29
39	16	13	29
39	16	13	29
39	16	13	29
37	17	13	30
36	16	15	31
32	19	15	34
30	21	15	36
30	21	15	36
29	22	15	37
27	22	15	37
27	21	16	37
27	19	18	37
29	20	18	38
46	22	18	40
43	25	18	43
41	25	19	44
37	27	18	45
27	29	17	46
23	32	17	49
23	31	17	48
28	31	16	47
28	27	17	44
27	28	17	45
36	27	17	44
36	27	17	44
36	27	16	43
36	27	16	43
42	27	15	42
42	26	16	42
42	25	16	41
42	25	16	41
42	25	16	41
47	25	15	40
47	25	15	40
47	25	15	40
47	25	15	40
47	25	15	40
48	25	15	40
48	24	16	40
48	24	16	40
48	24	16	40
48	24	16	40
48	24	16	40
51	24	16	40
48	27	16	43
50	29	16	45
42	28	16	44
42	27	16	43
42	27	16	43
49	28	16	44
34	28	14	42
34	27	14	41
30	26	13	39
27	25	13	38
23	25	11	36
23	24	11	35
23	22	11	33
23	21	11	32
23	20	11	31
23	16	13	29
23	14	13	27
22	15	13	28
22	15	13	28
21	16	13	29
20	17	13	30
19	17	13	30
19	17	13	30
19	17	13	30
19	17	13	30
19	13	13	26
18	14	13	27
18	14	13	27
18	14	12	26
17	14	12	26
16	14	12	26
15	15	12	27
15	13	13	26
15	13	13	26
15	12	13	25
10	13	12	25
10	12	12	24
9	13	12	25
9	13	12	25
11	13	12	25
12	13	12	25
12	12	13	25
12	10	14	24
12	9	14	23
12	9	14	23
12	9	14	23
12	9	14	23
12	8	14	22
12	7	13	20
12	7	13	20
12	6	13	19
11	7	13	20
11	6	13	19
11	4	14	18
11	4	14	18
11	3	15	18
13	3	15	18
13	3	15	18
13	3	15	18
13	3	15	18
13	3	15	18
13	3	14	17
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
13	3	13	16
10	3	11	14
10	3	11	14
10	3	11	14
10	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
11	4	11	15
11	4	11	15
11	4	11	15
11	4	11	15
11	4	11	15
11	4	10	14
11	4	10	14
11	4	10	14
11	4	10	14
11	4	10	14
11	4	10	14
11	4	10	14
11	3	10	13
11	3	10	13
10	4	10	14
10	4	10	14
10	4	10	14
11	3	10	13
11	3	10	13
10	4	10	14
10	4	10	14
10	4	10	14
10	4	10	14
9	5	10	15
10	7	10	17
10	7	10	17
10	7	10	17
10	7	10	17
10	5	11	16
10	5	11	16
10	5	11	16
10	4	12	16
10	4	12	16
10	4	12	16
9	5	12	17
9	5	12	17
9	5	12	17
9	4	12	16
9	4	12	16
9	4	12	16
9	4	11	15
9	4	11	15
8	4	11	15
8	4	11	15
8	4	11	15
8	4	11	15
8	4	11	15
8	4	11	15
9	2	11	13
9	2	11	13
8	2	10	12
8	2	10	12
8	2	10	12
7	3	10	13
7	2	10	12
7	2	10	12
7	2	10	12
7	2	10	12
7	2	10	12
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	2	11	13
5	2	10	12
5	2	10	12
5	2	10	12
5	2	10	12
5	2	10	12
4	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
6	3	10	13
7	3	10	13
7	3	10	13
7	3	10	13
7	3	10	13
7	3	10	13
6	4	10	14
7	4	10	14
7	4	10	14
7	4	10	14
7	4	10	14
6	4	10	14
6	4	9	13
8	5	9	14
8	5	9	14
8	5	9	14
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	4	8	12
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	8	11
8	3	7	10
8	4	7	11
8	5	7	12
8	5	7	12
8	6	7	13
8	6	7	13
8	6	7	13
0	6	2	8
0	6	2	8
0	5	2	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
3	2	3	5
3	2	3	5
3	2	3	5
3	2	3	5
3	2	3	5
3	2	3	5
3	2	3	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
7	0	5	5
7	0	5	5
6	1	5	6
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
20	2	5	7
18	4	5	9
24	5	5	10
23	6	5	11
23	6	5	11
29	8	5	13
28	9	5	14
27	10	5	15
26	11	5	16
25	12	5	17
15	14	4	18
13	16	4	20
12	17	4	21
10	19	4	23
9	20	4	24
7	20	4	24
29	19	4	23
29	19	4	23
29	19	4	23
29	18	4	22
29	18	4	22
29	18	4	22
29	17	4	21
29	17	4	21
29	16	4	20
29	16	4	20
29	16	4	20
29	15	4	19
29	15	4	19
29	15	4	19
29	15	4	19
28	16	4	20
28	16	4	20
28	16	4	20
27	17	4	21
22	17	3	20
22	17	3	20
22	17	3	20
22	16	3	19
22	16	3	19
22	16	3	19
22	16	3	19
22	16	3	19
19	19	3	22
18	19	3	22
17	20	3	23
16	21	3	24
15	22	3	25
13	24	3	27
11	26	3	29
8	27	5	32
7	27	6	33
6	28	6	34
4	29	7	36
1	31	6	37
0	31	7	38
0	31	7	38
0	31	7	38
0	31	7	38
0	30	8	38
0	30	8	38
0	30	8	38
0	28	9	37
0	28	9	37
0	27	10	37
0	27	10	37
0	26	11	37
0	26	11	37
0	26	11	37
0	25	12	37
0	25	12	37
0	24	13	37
0	24	12	36
0	24	12	36
0	22	12	34
0	21	12	33
0	21	12	33
0	20	13	33
7	20	13	33
11	20	13	33
11	20	13	33
11	20	12	32
11	20	12	32
11	19	12	31
15	19	12	31
17	19	12	31
17	18	12	30
17	18	12	30
17	18	12	30
2	17	7	24
1	16	6	22
1	16	6	22
1	15	6	21
1	14	6	20
1	13	6	19
1	12	6	18
1	12	6	18
1	12	6	18
1	12	6	18
1	11	6	17
1	11	6	17
1	11	6	17
1	11	6	17
1	9	6	15
1	9	6	15
1	7	6	13
1	6	7	13
1	5	8	13
2	5	8	13
2	5	8	13
2	4	9	13
2	4	9	13
2	4	9	13
2	3	9	12
2	3	9	12
3	3	9	12
3	3	8	11
3	3	8	11
3	3	8	11
3	3	8	11
3	3	8	11
3	3	8	11
3	3	7	10
3	3	7	10
3	3	7	10
3	3	7	10
3	3	7	10
3	3	7	10
3	3	7	10
3	3	7	10
3	2	7	9
3	1	6	7
3	1	6	7
3	1	6	7
3	1	6	7
3	1	6	7
3	1	6	7
5	0	7	7
5	0	7	7
5	0	7	7
5	0	7	7
5	0	7	7
5	0	7	7
4	1	7	8
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	6	6
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
4	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
7	0	5	5
4	0	4	4
4	0	4	4
4	1	4	5
4	1	4	5
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
3	1	4	5
3	2	4	6
3	2	4	6
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
5	3	4	7
5	2	4	6
5	2	4	6
5	2	4	6
5	2	4	6
9	3	4	7
9	3	4	7
9	2	4	6
11	3	4	7
11	3	4	7
11	3	4	7
11	3	4	7
11	3	4	7
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	2	4	6
11	1	5	6
11	1	5	6
11	1	5	6
8	1	3	4
8	1	3	4
8	1	3	4
7	2	3	5
6	3	3	6
5	4	3	7
4	5	3	8
7	6	3	9
7	6	3	9
7	6	3	9
7	6	3	9
7	6	3	9
7	6	3	9
7	6	3	9
6	5	2	7
8	6	2	8
8	6	2	8
8	6	2	8
8	6	2	8
8	6	2	8
8	6	2	8
8	5	2	7
8	5	2	7
8	5	2	7
8	5	2	7
8	5	2	7
8	5	2	7
8	5	2	7
8	5	2	7
8	5	2	7
8	4	3	7
8	4	3	7
8	4	3	7
8	4	3	7
8	3	3	6
8	3	3	6
8	3	3	6
8	3	3	6
5	3	1	4
5	3	1	4
5	3	1	4
5	3	1	4
5	3	1	4
5	3	1	4
5	3	1	4
3	5	1	6
2	6	1	7
1	7	1	8
10	8	1	9
10	8	1	9
0	7	0	7
0	7	0	7
0	7	0	7
0	7	0	7
0	7	0	7
0	7	0	7
0	6	1	7
0	6	1	7
0	6	1	7
0	5	2	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
0	4	3	7
4	4	3	7
4	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
17	4	3	7
16	4	4	8
15	4	5	9
12	7	5	12
9	10	5	15
4	15	5	20
3	16	5	21
32	18	6	24
32	18	6	24
11	18	4	22
11	17	4	21
11	16	5	21
11	16	5	21
11	16	5	21
11	16	5	21
11	16	5	21
11	16	5	21
22	16	5	21
22	16	5	21
27	16	5	21
27	16	5	21
27	16	5	21
27	16	5	21
27	16	5	21
27	16	5	21
27	16	5	21
27	16	5	21
31	16	5	21
31	16	5	21
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
31	15	5	20
27	15	4	19
26	15	4	19
25	16	4	20
23	18	4	22
21	20	4	24
18	23	4	27
17	24	4	28
16	25	4	29
9	28	3	31
7	30	3	33
6	30	4	34
10	33	4	37
10	32	4	36
9	33	4	37
9	32	5	37
9	32	5	37
9	31	5	36
9	31	5	36
9	31	5	36
10	30	5	35
10	29	5	34
10	29	5	34
10	26	7	33
10	26	7	33
9	27	6	33
9	26	7	33
9	24	7	31
9	23	7	30
9	23	7	30
8	24	7	31
8	24	7	31
9	24	7	31
9	23	8	31
9	23	8	31
9	22	9	31
9	20	10	30
9	20	10	30
9	20	10	30
9	20	10	30
9	19	10	29
10	19	10	29
11	19	10	29
11	19	10	29
11	19	10	29
11	19	10	29
11	19	10	29
11	19	9	28
11	19	9	28
11	18	10	28
12	19	10	29
12	19	10	29
12	19	10	29
10	20	11	31
10	19	11	30
10	19	11	30
10	19	10	29
9	20	10	30
8	21	10	31
7	19	10	29
7	18	10	28
6	19	10	29
6	19	10	29
6	19	10	29
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
7	18	10	28
8	18	11	29
8	18	11	29
8	18	11	29
8	17	10	27
8	17	10	27
8	16	10	26
2	15	6	21
2	15	6	21
2	15	6	21
2	15	5	20
2	15	5	20
2	15	5	20
2	13	7	20
2	12	8	20
2	12	8	20
2	12	8	20
2	12	9	21
2	9	11	20
2	9	11	20
2	9	10	19
2	8	11	19
2	8	11	19
2	8	11	19
2	7	11	18
2	7	11	18
2	6	11	17
2	6	10	16
2	6	10	16
2	5	9	14
2	5	8	13
2	4	9	13
2	3	10	13
2	2	10	12
2	2	10	12
4	2	10	12
4	2	10	12
4	2	10	12
4	2	10	12
4	2	9	11
3	2	8	10
3	2	8	10
3	2	8	10
3	2	7	9
3	2	7	9
3	2	7	9
3	2	7	9
4	2	7	9
4	2	7	9
4	2	7	9
4	1	8	9
4	1	8	9
4	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
5	1	8	9
4	1	7	8
4	1	7	8
3	1	6	7
3	1	6	7
3	1	6	7
3	1	6	7
2	1	5	6
2	1	5	6
2	1	5	6
2	1	5	6
2	1	5	6
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
4	0	5	5
4	0	5	5
4	0	5	5
4	0	5	5
4	0	5	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
4	1	4	5
4	0	4	4
4	0	4	4
4	0	4	4
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
3	0	3	3
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
3	1	2	3
2	2	2	4
2	2	2	4
2	1	2	3
2	1	2	3
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
3	0	2	2
1	2	2	4
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	2	4
0	2	1	3
0	2	1	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
0	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	0	3	3
1	0	3	3
1	0	3	3
1	0	3	3
1	0	3	3
1	0	3	3
1	0	3	3
1	0	3	3
1	0	3	3
5	0	3	3
5	0	3	3
5	0	3	3
11	1	3	4
11	1	3	4
11	1	3	4
11	1	3	4
11	1	3	4
11	1	3	4
11	1	3	4
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
4	1	2	3
3	2	2	4
1	4	2	6
1	4	2	6
1	4	2	6
1	4	2	6
9	5	2	7
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
9	4	2	6
0	4	1	5
0	4	1	5
0	4	1	5
0	4	1	5
0	4	1	5
0	4	1	5
0	4	1	5
0	4	1	5
0	4	1	5
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	3	1	4
0	2	2	4
0	2	2	4
0	1	3	4
0	1	3	4
0	1	3	4
0	1	3	4
0	1	3	4
0	1	3	4
0	1	3	4
0	1	3	4
0	1	2	3
0	1	2	3
0	1	2	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
0	0	3	3
1	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	3	3
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	0	2	2
2	1	2	3
2	1	2	3
2	1	2	3
2	1	2	3
2	1	2	3
2	1	2	3
2	1	2	3
2	1	2	3
1	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
2	2	2	4
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	2	1	3
1	1	1	2
1	1	1	2
1	1	1	2
1	1	1	2
1	1	1	2
1	1	1	2
1	1	1	2
1	1	1	2
1	1	1	2
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
6	0	1	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	1	0	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
0	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
5	0	1	1
3	2	1	3
3	2	1	3
3	2	1	3
1	4	1	5
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
8	5	1	6
7	6	1	7
7	6	1	7
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	6	0	6
0	5	1	6
0	5	1	6
0	5	1	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	4	2	6
0	3	2	5
0	3	2	5
0	3	2	5
0	3	2	5
0	3	2	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
0	2	3	5
1	2	3	5
2	2	3	5
2	2	3	5
2	1	4	5
2	1	4	5
2	1	4	5
2	1	4	5
2	1	4	5
2	1	4	5
2	1	4	5
2	1	4	5
2	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	1	4	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	5	5
3	0	4	4
3	0	4	4
3	0	4	4
3	0	4	4
3	0	4	4
3	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	0	4	4
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
4	1	4	5
5	2	4	6
6	3	4	7
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
4	2	3	5
3	2	2	4
3	2	2	4
3	2	2	4
3	2	2	4
3	2	2	4
3	2	2	4
3	2	2	4
2	3	2	5
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
2	4	2	6
